,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
216,broken hill,12,AU,1551153600,13,-31.97,141.45,91.4,5.82
217,coihaique,0,CL,1551157200,87,-45.58,-72.07,44.6,2.24
218,rocha,0,UY,1551159173,71,-34.48,-54.34,47.99,7.74
219,san ignacio,0,CL,1551158477,62,-36.8,-72.03,55.4,9.17
220,fairbanks,1,US,1551158406,84,64.84,-147.72,14.0,0.36
221,nemuro,75,JP,1551153600,100,43.32,145.57,32.0,8.05
222,nome,90,US,1551159208,81,30.04,-94.42,55.99,6.93
223,pechory,88,EE,1551153600,91,57.81,27.61,33.8,11.18
224,kharabali,80,RU,1551159234,90,47.41,47.25,30.53,15.46
225,daru,0,SL,1551159234,89,7.99,-10.85,70.4,3.71
226,geraldton,5,CA,1551157200,63,49.72,-86.95,-11.21,6.93
227,bilibino,76,RU,1551159234,75,68.06,166.44,-12.77,2.37
228,souillac,0,FR,1551159190,93,45.6,-0.6,44.6,3.36
229,adre,68,TD,1551159235,85,13.47,22.2,69.72,4.16
230,bafoulabe,0,ML,1551159235,33,13.81,-10.83,62.3,11.65
231,chapais,90,CA,1551158040,69,49.78,-74.86,-11.21,14.99
232,tautira,75,PF,1551159192,74,-17.73,-149.15,84.2,6.93
233,lavrentiya,88,RU,1551159235,94,65.58,-170.99,32.87,23.17
234,nyrob,88,RU,1551159235,87,60.74,56.73,17.93,11.99
235,ahipara,48,NZ,1551159235,69,-35.17,173.16,70.8,11.99
236,ola,36,RU,1551159236,100,59.58,151.3,6.9,9.75
237,havre-saint-pierre,90,CA,1551158160,85,50.23,-63.6,15.8,10.29
238,salalah,0,OM,1551156600,32,17.01,54.1,84.2,13.87
239,cocorit,24,MX,1551159236,73,27.57,-109.96,48.3,2.37
240,port-gentil,40,GA,1551157200,94,-0.72,8.78,78.8,3.36
241,manzhouli,0,CN,1551159236,33,49.6,117.43,39.21,10.98
242,lata,76,IN,1551159236,89,30.78,78.62,39.35,1.48
243,urucara,32,BR,1551159237,97,-2.54,-57.76,71.84,2.15
244,vondrozo,76,MG,1551159237,98,-22.82,47.32,75.84,4.61
245,kamenka,80,RU,1551158215,92,53.19,44.05,33.01,4.38
246,awjilah,0,LY,1551159237,81,29.14,21.3,42.59,6.29
247,vostok,0,RU,1551159237,51,46.45,135.83,21.3,5.84
248,musoma,0,TZ,1551159237,85,-1.5,33.81,72.92,8.63
249,labelle,90,US,1551159088,88,26.76,-81.44,70.0,6.93
250,port hardy,5,CA,1551157200,40,50.7,-127.42,33.8,12.75
251,pangnirtung,32,CA,1551159238,76,66.15,-65.72,-17.81,5.17
252,aljustrel,0,PT,1551159099,87,37.88,-8.16,51.01,9.17
253,awbari,0,LY,1551159238,84,26.59,12.77,36.29,3.94
254,veraval,0,FR,1551159210,80,49.65,0.71,42.8,2.24
255,podgornoye,80,RU,1551159238,75,57.79,82.64,15.09,7.96
256,nyurba,68,RU,1551159238,55,63.29,118.35,20.04,11.21
257,mazatlan,20,MX,1551158141,77,23.22,-106.42,66.99,1.81
258,kupino,8,RU,1551159238,93,54.36,77.31,11.85,8.52
259,bridlington,0,GB,1551159182,70,54.08,-0.19,46.0,6.93
260,caraguatatuba,32,BR,1551159239,100,-23.62,-45.41,66.8,1.48
261,lompoc,1,US,1551159219,93,34.64,-120.46,50.0,3.83
262,baisha,48,CN,1551159239,70,19.23,109.45,80.12,2.93
263,rio claro,36,BR,1551159239,98,-22.41,-47.56,66.08,2.48
264,ancud,8,CL,1551157200,81,-41.87,-73.83,51.8,13.87
265,el tambo,100,EC,1551159024,87,-2.51,-78.93,80.01,6.93
266,savannakhet,40,TH,1551157200,55,16.57,104.76,87.8,2.24
267,mareeba,40,AU,1551159201,55,-16.99,145.42,86.0,20.8
268,bathsheba,20,BB,1551157200,78,13.22,-59.52,77.0,18.34
269,tateyama,20,JP,1551159107,84,36.66,137.31,53.01,5.82
270,lokosovo,88,RU,1551159300,85,61.13,74.84,22.47,12.21
271,hay river,75,CA,1551157200,78,60.82,-115.79,10.4,6.93
272,bintulu,75,MY,1551157200,74,3.17,113.03,86.0,11.41
273,skaelskor,90,DK,1551159252,100,55.25,11.29,41.0,8.05
274,esfarayen,36,IR,1551157200,74,37.08,57.51,33.8,4.7
275,cap malheureux,40,MU,1551159245,79,-19.98,57.61,84.99,11.41
276,ouango,12,CD,1551159301,95,4.31,22.55,74.54,3.27
277,sinnamary,92,GF,1551159301,100,5.38,-52.96,77.01,13.78
278,port blair,0,IN,1551159301,100,11.67,92.75,83.04,9.86
279,smolenka,0,PL,1551159094,94,54.15,22.76,34.0,13.33
280,uthal,0,PK,1551159302,64,25.81,66.62,70.49,4.16
281,iqaluit,75,CA,1551159173,76,63.75,-68.52,-9.41,2.59
282,mabaruma,88,GY,1551159303,89,8.2,-59.78,75.62,6.96
283,northam,0,GB,1551159088,70,51.04,-4.21,48.0,9.17
284,tessalit,0,ML,1551159303,49,20.2,1.01,44.57,11.77
285,villarrubia de los ojos,0,ES,1551159303,86,39.22,-3.61,29.22,6.4
286,adrar,0,DZ,1551159303,62,27.87,-0.29,39.17,9.75
287,oktyabrskoye,20,RU,1551159022,72,56.73,85.44,24.01,17.9
288,adamas,75,GR,1551158400,87,36.73,24.43,48.2,34.45
289,constitucion,0,MX,1551159304,59,23.99,-104.67,42.36,4.61
290,glenwood springs,1,US,1551159256,85,39.55,-107.33,27.0,17.22
291,roald,75,NO,1551159105,70,62.58,6.12,46.0,11.41
292,lieksa,32,FI,1551159304,86,63.32,30.02,27.92,6.4
293,mattru,76,SL,1551159304,95,7.62,-11.83,73.5,2.71
294,pont-sainte-maxence,0,FR,1551159042,70,49.3,2.6,44.01,4.7
295,jinka,0,ET,1551159304,59,5.79,36.57,73.1,2.37
296,tezu,80,IN,1551159305,100,27.93,96.16,50.42,1.81
297,daokou,88,CN,1551159305,80,35.61,105.12,33.09,6.29
298,namatanai,44,PG,1551159305,100,-3.66,152.44,81.92,8.19
299,labuan,75,BN,1551157200,74,5.28,115.24,87.8,9.17
300,greiz,32,DE,1551159242,92,50.66,12.2,39.0,2.24
301,hienghene,80,NC,1551159305,100,-20.68,164.93,76.7,25.86
302,menongue,92,AO,1551159305,60,-14.66,17.68,73.64,2.59
303,borsa,80,RO,1551159305,85,47.66,24.66,18.42,1.36
304,grand-santi,0,GF,1551159305,88,4.27,-54.38,73.32,3.04
305,itoman,75,JP,1551159196,68,26.12,127.67,73.4,4.7
306,sidhi,0,IN,1551159306,71,24.41,81.88,74.45,6.62
307,rosarito,40,CO,1551157200,88,4.91,-75.23,69.8,3.36
308,hasaki,75,JP,1551159276,53,35.73,140.83,54.0,12.75
309,college,1,US,1551159031,84,64.86,-147.8,15.01,0.36
310,presidencia roque saenz pena,68,AR,1551159306,78,-26.79,-60.44,69.68,13.78
311,mount isa,75,AU,1551157200,38,-20.73,139.49,89.6,5.82
312,tarko-sale,92,RU,1551159254,83,64.92,77.78,21.99,3.0
313,okha,56,RU,1551159367,93,53.59,142.95,11.72,13.33
314,santa cruz de la palma,8,ES,1551159129,63,28.68,-17.76,60.8,3.36
315,nabire,76,ID,1551159367,96,-3.36,135.5,74.94,2.59
316,oistins,20,BB,1551157200,78,13.07,-59.53,77.0,18.34
317,aleksandrov gay,92,RU,1551159367,96,50.14,48.57,25.26,8.41
318,alice springs,0,AU,1551157200,12,-23.7,133.88,96.8,13.87
319,bowen,90,AU,1551159296,58,-20.01,148.25,82.4,14.99
320,saint-pierre,0,FR,1551159125,87,48.95,4.24,39.2,8.05
321,zubova polyana,92,RU,1551159368,95,54.08,42.84,29.99,3.94
322,guerrero negro,0,MX,1551159368,99,27.97,-114.04,48.08,6.96
323,khonsa,76,IN,1551159368,80,26.99,95.51,61.13,2.37
324,ullapool,88,GB,1551159319,76,57.9,-5.16,52.0,4.0
325,bonthe,32,SL,1551159368,99,7.53,-12.5,76.07,4.38
326,matamoros,90,US,1551159331,94,25.87,-97.51,68.0,4.7
327,neiafu,75,TO,1551157200,83,-18.65,-173.98,82.4,12.75
328,berlevag,75,NO,1551158400,73,70.86,29.09,24.8,13.87
329,cumberland,1,US,1551159367,58,41.97,-71.43,28.4,18.34
330,kontagora,0,NG,1551159369,89,10.4,5.47,70.8,5.39
331,mwaro,36,BI,1551159369,92,-3.52,29.71,65.4,4.05
332,mizque,92,BO,1551159369,100,-17.94,-65.34,52.67,2.15
333,altea,0,ES,1551159335,100,38.6,-0.05,46.99,4.7
334,vieques,40,PR,1551159330,78,18.43,-65.83,77.0,16.11
335,lazaro cardenas,12,MX,1551159370,27,28.39,-105.62,50.33,8.41
336,belaya gora,0,RU,1551159370,43,68.54,146.19,-27.53,2.93
337,tabou,36,CI,1551159370,96,4.42,-7.36,82.77,12.66
338,lang son,92,VN,1551159278,96,21.83,106.73,63.96,3.6
339,salta,90,AR,1551157200,93,-24.79,-65.41,62.6,5.82
340,mehamn,75,NO,1551158400,73,71.03,27.85,28.4,13.87
341,shingu,20,JP,1551157200,44,33.72,135.99,57.2,20.8
342,talara,12,PE,1551159370,93,-4.58,-81.27,72.6,1.7
343,havoysund,75,NO,1551158400,86,71.0,24.66,33.8,26.4
344,north las vegas,1,US,1551159256,46,36.2,-115.11,51.01,11.41
345,virginia beach,20,US,1551159194,35,36.85,-75.98,46.4,6.93
346,tual,32,ID,1551159371,98,-5.67,132.75,86.33,3.27
347,fare,12,PF,1551159371,98,-16.7,-151.02,84.08,5.95
348,salinas,40,US,1551159357,76,36.67,-121.66,55.99,11.65
349,panguna,76,PG,1551159371,83,-6.32,155.48,80.84,3.15
350,anadyr,90,RU,1551159197,92,64.73,177.51,30.2,51.45
351,krasnoarmeysk,90,RU,1551157750,95,56.12,38.15,35.01,11.18
352,saint-augustin,0,FR,1551159369,93,44.83,-0.61,42.01,1.12
353,gweru,20,ZW,1551159372,90,-19.46,29.82,69.9,4.5
354,vardo,1,US,1551159360,26,39.62,-77.74,37.0,11.41
355,balvi,92,LV,1551159127,93,57.13,27.27,33.0,13.89
356,pokhara,92,NP,1551159372,94,28.21,83.99,45.38,2.59
357,hamilton,75,CA,1551159358,61,43.26,-79.87,21.99,13.87
358,nurota,12,UZ,1551155400,65,40.56,65.69,41.0,4.7
359,saint anthony,90,US,1551159135,74,43.97,-111.68,37.4,10.29
360,preobrazheniye,0,RU,1551159433,39,42.9,133.91,31.56,5.73
361,sawakin,68,SD,1551159433,90,19.1,37.33,73.55,2.93
362,sao desiderio,24,BR,1551159433,93,-12.36,-44.97,69.32,3.15
363,new albany,1,US,1551159387,75,38.29,-85.82,34.0,2.93
364,maceio,40,BR,1551157200,94,-9.67,-35.74,75.2,2.24
365,kieta,48,PG,1551159433,100,-6.22,155.63,80.7,3.15
366,fortuna,0,ES,1551159210,73,38.18,-1.13,46.0,4.7
367,chaman,0,AF,1551159434,70,30.92,66.46,43.26,3.83
368,mahibadhoo,88,MV,1551159434,100,3.78,72.97,82.41,13.78
369,grand gaube,40,MU,1551159245,79,-20.01,57.66,84.99,11.41
370,bugiri,0,UG,1551159434,86,0.57,33.75,70.62,3.94
371,senno,88,RU,1551153600,92,57.76,27.95,33.8,11.18
372,khabary,48,RU,1551159425,92,53.63,79.53,17.16,6.62
373,touros,75,BR,1551157200,94,-5.2,-35.46,77.0,5.82
374,omboue,88,GA,1551159435,100,-1.57,9.26,82.82,1.25
375,quesnel,0,CA,1551158432,68,52.98,-122.49,8.01,3.6
376,cockburn town,80,TC,1551159378,100,21.46,-71.14,76.43,19.48
377,batagay-alyta,48,RU,1551159435,79,67.8,130.41,-14.84,4.16
378,najran,0,SA,1551157200,52,17.54,44.22,66.2,6.93
379,kirkwall,0,GB,1551159359,71,58.98,-2.96,52.0,18.34
380,jinchang,0,CN,1551159435,91,38.52,102.19,28.05,3.94
381,walvis bay,90,NA,1551157349,88,-22.95,14.51,69.01,3.36
382,shaping,80,CN,1551159436,76,29.23,103.26,44.39,1.7
383,road town,90,VG,1551159432,69,18.42,-64.62,77.0,11.41
384,nueva helvecia,0,UY,1551159057,73,-34.28,-57.23,57.99,1.99
385,elizabeth city,1,US,1551159371,45,36.3,-76.22,48.2,8.75
386,komsomolets,80,RU,1551159436,94,52.77,41.29,30.84,8.19
